
OBJECT FILE:  .\F28P65.out

 DWARF Abbreviations Tables in Section 299 (".debug_abbrev")

    --------------------------------------
    Abbreviations Table at Offset 0
    --------------------------------------

    offset   code child tag/attribute                 form                
    000064c3              DW_AT_name          MemCfg_setProtection
    000064c7              DW_AT_low_pc        0xa0d79
    000064cb              DW_AT_TI_reserved_9 true
    000064cb  63       DW_TAG_TI_reserved_3 (.text.2)
    000064cc              DW_AT_low_pc        0xa0d88
    000064d0              DW_AT_TI_reserved_8 true
    000064d1  43    DW_TAG_subprogram (.text.2)
    000064d2           DW_AT_sibling           .debug_info(294) + 0x6507
    000064d6           DW_AT_name              SYNC_init
    000064da           DW_AT_low_pc            0xa0bcb
    000064de           DW_AT_high_pc           0xa0be8
    000064e2           DW_AT_decl_column       6
    000064e3           DW_AT_decl_file         2
    000064e4           DW_AT_decl_line         723
    000064e6           DW_AT_external          true
    000064e6           DW_AT_linkage_name      SYNC_init
    000064ea           DW_AT_TI_end_file       syscfg/board.c
    000064ee           DW_AT_TI_end_line       733
    000064f0           DW_AT_TI_end_column     1
    000064f1           DW_AT_TI_max_frame_size -2
    000064f2  57       DW_TAG_variable (.text.2)
    000064f3              DW_AT_location DW_OP_reg0
    000064f5              DW_AT_name     syncSrc
    000064f9              DW_AT_type     0x251e9a05c832c477
    00006501  63       DW_TAG_TI_reserved_3 (.text.2)
    00006502              DW_AT_low_pc        0xa0be7
    00006506              DW_AT_TI_reserved_8 true
    00006507  43    DW_TAG_subprogram (.text.2)
    00006508           DW_AT_sibling           (null)
    0000650c           DW_AT_name              SYSCTL_init
    00006510           DW_AT_low_pc            0xa029c
    00006514           DW_AT_high_pc           0xa0bcb
    00006518           DW_AT_decl_column       6
    00006519           DW_AT_decl_file         2
    0000651a           DW_AT_decl_line         739
    0000651c           DW_AT_external          true
    0000651c           DW_AT_linkage_name      SYSCTL_init
    00006520           DW_AT_TI_end_file       syscfg/board.c
    00006524           DW_AT_TI_end_line       1473
    00006526           DW_AT_TI_end_column     1
    00006527           DW_AT_TI_max_frame_size -2
    00006528  57       DW_TAG_variable (.text.2)
    00006529              DW_AT_location DW_OP_reg16
    0000652b              DW_AT_name     regIndex
    0000652f              DW_AT_type     0x8d8a42f3ebac3771
    00006537  57       DW_TAG_variable (.text.2)
    00006538              DW_AT_location DW_OP_reg22
    0000653a              DW_AT_name     bitIndex
    0000653e              DW_AT_type     0x8d8a42f3ebac3771
    00006546  57       DW_TAG_variable (.text.2)
    00006547              DW_AT_location DW_OP_reg16
    00006549              DW_AT_name     regIndex
    0000654d              DW_AT_type     0x8d8a42f3ebac3771
    00006555  57       DW_TAG_variable (.text.2)
    00006556              DW_AT_location DW_OP_reg22
    00006558              DW_AT_name     bitIndex
    0000655c              DW_AT_type     0x8d8a42f3ebac3771
    00006564  57       DW_TAG_variable (.text.2)
    00006565              DW_AT_location DW_OP_reg16
    00006567              DW_AT_name     regIndex
    0000656b              DW_AT_type     0x8d8a42f3ebac3771
    00006573  57       DW_TAG_variable (.text.2)
    00006574              DW_AT_location DW_OP_reg22
    00006576              DW_AT_name     bitIndex
    0000657a              DW_AT_type     0x8d8a42f3ebac3771
    00006582  57       DW_TAG_variable (.text.2)
    00006583              DW_AT_location DW_OP_reg16
    00006585              DW_AT_name     regIndex
    00006589              DW_AT_type     0x8d8a42f3ebac3771
    00006591  57       DW_TAG_variable (.text.2)
    00006592              DW_AT_location DW_OP_reg22
    00006594              DW_AT_name     bitIndex
    00006598              DW_AT_type     0x8d8a42f3ebac3771
    000065a0  57       DW_TAG_variable (.text.2)
    000065a1              DW_AT_location DW_OP_reg16
    000065a3              DW_AT_name     regIndex
    000065a7              DW_AT_type     0x8d8a42f3ebac3771
    000065af  57       DW_TAG_variable (.text.2)
    000065b0              DW_AT_location DW_OP_reg22
    000065b2              DW_AT_name     bitIndex
    000065b6              DW_AT_type     0x8d8a42f3ebac3771
    000065be  57       DW_TAG_variable (.text.2)
    000065bf              DW_AT_location DW_OP_reg16
    000065c1              DW_AT_name     regIndex
    000065c5              DW_AT_type     0x8d8a42f3ebac3771
    000065cd  57       DW_TAG_variable (.text.2)
    000065ce              DW_AT_location DW_OP_reg22
    000065d0              DW_AT_name     bitIndex
    000065d4              DW_AT_type     0x8d8a42f3ebac3771
    000065dc  57       DW_TAG_variable (.text.2)
    000065dd              DW_AT_location DW_OP_reg16
    000065df              DW_AT_name     regIndex
    000065e3              DW_AT_type     0x8d8a42f3ebac3771
    000065eb  57       DW_TAG_variable (.text.2)
    000065ec              DW_AT_location DW_OP_reg22
    000065ee              DW_AT_name     bitIndex
    000065f2              DW_AT_type     0x8d8a42f3ebac3771
    000065fa  62       DW_TAG_TI_reserved_3 (.text.2)
    000065fb              DW_AT_name          SysCtl_configureType
    000065ff              DW_AT_low_pc        0xa02ac
    00006603              DW_AT_TI_reserved_9 true
    00006603  62       DW_TAG_TI_reserved_3 (.text.2)
    00006604              DW_AT_name          SysCtl_configureType
    00006608              DW_AT_low_pc        0xa02b1
    0000660c              DW_AT_TI_reserved_9 true
    0000660c  62       DW_TAG_TI_reserved_3 (.text.2)
    0000660d              DW_AT_name          SysCtl_configureType
    00006611              DW_AT_low_pc        0xa02b6
    00006615              DW_AT_TI_reserved_9 true
    00006615  62       DW_TAG_TI_reserved_3 (.text.2)
    00006616              DW_AT_name          SysCtl_configureType
    0000661a              DW_AT_low_pc        0xa02bb
    0000661e              DW_AT_TI_reserved_9 true
    0000661e  62       DW_TAG_TI_reserved_3 (.text.2)
    0000661f              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    00006623              DW_AT_low_pc        0xa02cd
    00006627              DW_AT_TI_reserved_9 true
    00006627  62       DW_TAG_TI_reserved_3 (.text.2)
    00006628              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    0000662c              DW_AT_low_pc        0xa02d2
    00006630              DW_AT_TI_reserved_9 true
    00006630  62       DW_TAG_TI_reserved_3 (.text.2)
    00006631              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    00006635              DW_AT_low_pc        0xa02d7
    00006639              DW_AT_TI_reserved_9 true
    00006639  62       DW_TAG_TI_reserved_3 (.text.2)
    0000663a              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    0000663e              DW_AT_low_pc        0xa02dc
    00006642              DW_AT_TI_reserved_9 true
    00006642  62       DW_TAG_TI_reserved_3 (.text.2)
    00006643              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    00006647              DW_AT_low_pc        0xa02e1
    0000664b              DW_AT_TI_reserved_9 true
    0000664b  62       DW_TAG_TI_reserved_3 (.text.2)
    0000664c              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    00006650              DW_AT_low_pc        0xa02e6
    00006654              DW_AT_TI_reserved_9 true
    00006654  62       DW_TAG_TI_reserved_3 (.text.2)
    00006655              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    00006659              DW_AT_low_pc        0xa02eb
    0000665d              DW_AT_TI_reserved_9 true
    0000665d  62       DW_TAG_TI_reserved_3 (.text.2)
    0000665e              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    00006662              DW_AT_low_pc        0xa02f0
    00006666              DW_AT_TI_reserved_9 true
    00006666  62       DW_TAG_TI_reserved_3 (.text.2)
    00006667              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    0000666b              DW_AT_low_pc        0xa02f5
    0000666f              DW_AT_TI_reserved_9 true
    0000666f  62       DW_TAG_TI_reserved_3 (.text.2)
    00006670              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    00006674              DW_AT_low_pc        0xa02fa
    00006678              DW_AT_TI_reserved_9 true
    00006678  62       DW_TAG_TI_reserved_3 (.text.2)
    00006679              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    0000667d              DW_AT_low_pc        0xa02ff
    00006681              DW_AT_TI_reserved_9 true
    00006681  62       DW_TAG_TI_reserved_3 (.text.2)
    00006682              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    00006686              DW_AT_low_pc        0xa0304
    0000668a              DW_AT_TI_reserved_9 true
    0000668a  62       DW_TAG_TI_reserved_3 (.text.2)
    0000668b              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    0000668f              DW_AT_low_pc        0xa0309
    00006693              DW_AT_TI_reserved_9 true
    00006693  62       DW_TAG_TI_reserved_3 (.text.2)
    00006694              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    00006698              DW_AT_low_pc        0xa030e
    0000669c              DW_AT_TI_reserved_9 true
    0000669c  62       DW_TAG_TI_reserved_3 (.text.2)
    0000669d              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066a1              DW_AT_low_pc        0xa0313
    000066a5              DW_AT_TI_reserved_9 true
    000066a5  62       DW_TAG_TI_reserved_3 (.text.2)
    000066a6              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066aa              DW_AT_low_pc        0xa0318
    000066ae              DW_AT_TI_reserved_9 true
    000066ae  62       DW_TAG_TI_reserved_3 (.text.2)
    000066af              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066b3              DW_AT_low_pc        0xa031d
    000066b7              DW_AT_TI_reserved_9 true
    000066b7  62       DW_TAG_TI_reserved_3 (.text.2)
    000066b8              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066bc              DW_AT_low_pc        0xa0322
    000066c0              DW_AT_TI_reserved_9 true
    000066c0  62       DW_TAG_TI_reserved_3 (.text.2)
    000066c1              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066c5              DW_AT_low_pc        0xa0326
    000066c9              DW_AT_TI_reserved_9 true
    000066c9  62       DW_TAG_TI_reserved_3 (.text.2)
    000066ca              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066ce              DW_AT_low_pc        0xa032b
    000066d2              DW_AT_TI_reserved_9 true
    000066d2  62       DW_TAG_TI_reserved_3 (.text.2)
    000066d3              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066d7              DW_AT_low_pc        0xa0330
    000066db              DW_AT_TI_reserved_9 true
    000066db  62       DW_TAG_TI_reserved_3 (.text.2)
    000066dc              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066e0              DW_AT_low_pc        0xa0335
    000066e4              DW_AT_TI_reserved_9 true
    000066e4  62       DW_TAG_TI_reserved_3 (.text.2)
    000066e5              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066e9              DW_AT_low_pc        0xa033a
    000066ed              DW_AT_TI_reserved_9 true
    000066ed  62       DW_TAG_TI_reserved_3 (.text.2)
    000066ee              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066f2              DW_AT_low_pc        0xa033f
    000066f6              DW_AT_TI_reserved_9 true
    000066f6  62       DW_TAG_TI_reserved_3 (.text.2)
    000066f7              DW_AT_name          SysCtl_selectCPUForPeripheralI
                                              nstance
    000066fb              DW_AT_low_pc        0xa0344
    000066ff              DW_AT_TI_reserved_9 true
    000066ff  62       DW_TAG_TI_reserved_3 (.text.2)
    00006700              DW_AT_name          SysCtl_selectCPUForPeripheralI
